#------------------------------------
#coinc_name coinc_id gate_ps
#------------------------------------
hpge_hpge 	11 	1e5
#hpge_seg 	12 	100000
#hpge_bgo  	15 	1e5
#labr_labr 	33 	4e4
#labr_bgo  	35 	1e5
dee		177     1e5
#labr_hpge 	13 	1.5e5
#labr_elissa 	37 	1e6
hpge_de_e 	1771 	2e5
#labr_hpge 	17 	1e6
#------------------------------------
#builder_parameters index value_ps
#------------------------------------
#trg_det_type	9998	-1
trg_det_type	9998	3 7 17 1
#trg_domain 	9999 	100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
window_length 	1000 	1e6
#pre_window	1002	0
#rf_time	9995    4e5
#------------------------------------
#Extra procedures: 1-yes; 0-no
#------------------------------------
Time_Alignement 00	1
reference_dom  9996    700
UseFineTS	01     1
Fold		02     0  
dEsector_Es     04     1	
dEring_Es	05     0
#------------------------------------
#reaction param
#------------------------------------
#beta      	1111 	0.006
#------------------------------------
det_present 9997 1 3 5 7 17
#det_present 9997 3 5 1 
#------------------------------------
